atomCount,hydrogenCount,rotatablebondCount,NHA,molecularpolarizability,donorCount,label
87,43,9,44,57.39,14,1
19,6,2,13,18.54,2,1
32,13,2,19,24.67,4,1
57,29,2,28,41.99,3,1
14,4,0,10,13.01,2,1
35,13,1,22,33.59,0,1
41,23,8,18,29.51,2,1
28,17,0,11,18.5,1,1
23,8,1,15,19.82,4,1
22,13,5,9,14.14,2,1
60,29,11,31,57.09,0,1
44,23,3,21,35.25,0,1
53,25,10,28,42.12,2,1
47,22,6,25,41.11,2,1
23,13,2,10,17.37,1,1
70,35,11,35,53.55,3,1
41,19,6,22,32.49,0,1
37,17,0,20,31.69,2,1
58,21,8,37,43.44,2,1
71,36,8,35,52.45,5,1
57,27,7,30,47.2,1,1
65,31,8,34,52.59,1,1
41,22,8,19,29.19,3,1
45,19,2,26,39.68,1,1
44,23,5,21,32.11,1,1
29,16,8,13,19.01,2,1
51,24,3,27,42.62,0,1
26,12,4,14,21.91,2,1
48,25,4,23,37.23,0,1
57,29,2,28,39.88,3,1
43,14,7,29,36.54,2,1
68,29,10,39,56.82,2,1
44,21,7,23,37.25,2,1
49,28,5,21,34.4,1,1
75,41,5,34,52.31,2,1
34,18,4,16,26.96,1,1
59,31,6,28,42.01,0,1
70,37,8,33,52.58,2,1
24,10,0,14,18.45,0,1
53,20,7,33,49.45,2,1
29,15,3,14,21.85,2,1
25,15,4,10,15.31,1,1
40,14,4,26,37.0,1,1
67,34,11,33,50.16,3,1
35,14,1,21,31.65,1,1
37,19,7,18,28.92,1,1
38,19,5,19,31.74,0,1
40,19,4,21,36.07,0,1
15,4,0,11,15.58,1,1
33,16,6,17,26.14,3,1
42,18,3,24,32.76,2,1
61,29,9,32,47.38,2,1
45,21,6,24,35.71,0,1
121,69,8,52,77.92,4,1
31,15,5,16,24.91,0,1
57,28,9,29,48.25,0,1
45,23,4,22,36.58,0,1
32,10,2,22,30.55,1,1
23,9,1,14,22.27,2,1
42,17,4,25,39.72,0,1
42,19,0,23,36.11,1,1
43,21,1,22,32.64,1,1
43,21,0,22,36.45,0,1
67,29,4,38,52.29,5,1
56,38,11,18,33.18,0,1
42,22,4,20,32.87,1,1
53,30,2,23,37.41,1,1
57,29,2,28,39.88,3,1
42,23,1,19,30.48,0,1
33,13,1,20,30.67,0,1
21,7,0,14,21.59,1,1
54,29,10,25,40.92,1,1
30,11,4,19,29.59,2,1
47,17,3,30,44.99,2,1
38,18,3,20,31.95,2,1
40,20,4,20,32.18,2,1
80,37,4,43,63.11,3,1
55,26,7,29,45.07,0,1
40,21,6,19,31.32,0,1
76,40,12,36,51.8,4,1
45,23,7,22,34.25,4,1
56,27,9,29,46.15,2,1
54,24,5,30,44.67,2,1
22,11,2,11,16.73,3,1
35,16,3,19,31.33,2,1
58,25,4,33,47.23,1,1
68,29,5,39,52.96,6,1
50,22,6,28,40.56,1,1
40,19,6,21,35.72,1,1
28,16,2,12,19.77,1,1
55,28,10,27,39.92,2,1
34,15,0,19,28.65,1,1
26,13,3,13,19.27,4,1
78,35,4,43,63.02,3,1
118,67,7,51,76.02,5,1
44,24,0,20,31.34,2,1
42,22,0,20,30.93,1,1
31,12,6,19,28.76,1,1
9,6,0,3,5.04,1,1
46,24,1,22,33.93,2,1
26,10,3,16,25.57,1,1
74,32,5,42,56.06,3,1
44,19,6,25,38.35,1,1
46,21,7,25,38.46,0,1
53,28,6,25,40.4,0,1
76,39,10,37,58.05,3,1
48,20,9,28,33.11,2,1
34,12,5,22,27.14,1,1
12,3,0,9,9.82,2,1
40,18,7,22,30.41,1,1
53,29,0,24,35.56,2,1
56,26,7,30,43.85,1,1
50,23,6,27,41.04,0,1
31,13,3,18,27.19,1,1
88,47,15,41,59.41,2,1
29,17,3,12,18.93,2,1
49,22,4,27,37.16,2,1
29,11,2,18,20.69,3,1
40,22,6,18,28.26,1,1
61,28,7,33,50.47,3,1
47,24,2,23,36.34,1,1
48,22,3,26,36.35,2,1
22,8,2,14,21.96,2,1
36,22,3,14,22.94,2,1
49,23,6,26,39.78,1,1
56,30,2,26,38.55,3,1
40,19,0,21,30.57,1,1
33,18,4,15,23.92,1,1
58,32,9,26,40.28,3,1
68,31,7,37,57.59,2,1
45,24,4,21,34.72,0,1
92,47,12,45,69.04,4,1
41,16,4,25,37.98,1,1
60,28,7,32,49.3,1,1
17,7,1,10,14.22,2,1
32,17,4,15,22.95,4,1
87,38,11,49,72.13,0,1
32,16,2,16,26.15,1,1
64,28,7,36,53.74,0,1
33,14,4,19,28.34,1,1
26,11,2,15,21.49,2,1
23,7,1,16,25.02,2,1
39,14,6,25,34.32,1,1
71,40,14,31,48.87,3,1
46,25,2,21,33.87,1,1
26,14,3,12,17.45,1,1
60,29,5,31,46.19,1,1
25,11,3,14,19.44,4,1
42,23,0,19,30.42,1,1
39,22,5,17,27.75,1,1
18,6,0,12,22.46,0,1
51,26,3,25,39.96,2,1
67,33,7,34,54.4,1,1
31,10,1,21,31.51,2,1
53,23,8,30,46.49,2,1
65,36,7,29,44.68,1,1
41,18,0,23,35.69,0,1
60,31,12,29,43.22,4,1
44,23,4,21,34.66,1,1
52,29,8,23,33.71,5,1
33,13,1,20,30.36,1,1
33,21,1,12,21.09,1,1
57,32,1,25,39.12,1,1
33,16,4,17,26.69,2,1
34,21,0,13,22.2,1,1
52,26,4,26,44.39,0,1
50,27,7,23,38.31,0,1
22,8,1,14,21.17,1,1
55,22,9,33,43.98,5,1
32,17,4,15,23.06,2,1
36,19,4,17,26.7,1,1
53,27,4,26,41.19,2,1
42,22,7,20,31.91,2,1
39,14,6,25,40.35,0,1
36,13,1,23,34.21,0,1
67,35,3,32,50.2,1,1
25,9,2,16,22.62,1,1
30,15,1,15,21.13,3,1
65,38,14,27,42.63,2,1
40,19,0,21,30.74,2,1
29,12,2,17,23.64,1,1
45,21,2,24,34.64,2,1
48,23,2,25,36.0,2,1
48,25,4,23,38.72,2,1
65,32,10,33,50.92,0,1
85,45,10,40,63.82,4,1
64,29,11,35,50.55,1,1
26,14,1,12,19.58,0,1
43,18,6,25,33.98,1,1
56,26,10,30,42.03,1,1
52,24,8,28,39.47,1,1
46,20,7,26,35.81,1,1
48,26,1,22,34.14,1,1
41,18,3,23,31.66,2,1
51,28,2,23,35.98,1,1
41,21,3,20,33.41,1,1
80,36,9,44,61.39,5,1
46,20,2,26,35.34,1,1
42,20,0,22,34.49,1,1
48,23,5,25,38.58,1,1
51,24,5,27,42.41,3,1
43,19,5,24,37.53,1,1
43,21,2,22,33.15,0,1
43,23,6,20,33.09,0,1
85,44,4,41,57.02,8,1
52,30,0,22,34.33,1,1
43,24,3,19,30.28,2,1
113,51,14,62,87.66,4,1
46,21,6,25,38.51,0,1
44,20,4,24,34.52,1,1
35,16,2,19,25.07,4,1
48,26,4,22,38.85,1,1
55,35,4,20,35.12,1,1
53,26,6,27,44.85,1,1
40,19,4,21,32.01,2,1
25,13,3,12,18.63,3,1
31,12,2,19,27.2,2,1
41,21,2,20,30.04,1,1
40,18,1,22,28.66,2,1
31,16,3,15,21.99,0,1
63,29,7,34,49.66,1,1
38,20,6,18,29.44,3,1
45,20,7,25,38.2,1,1
16,10,0,6,10.43,2,1
47,21,2,26,38.19,1,1
36,13,2,23,33.16,2,1
31,17,3,14,23.83,2,1
66,36,11,30,44.77,4,1
49,21,4,28,39.83,1,1
54,28,2,26,38.3,3,1
36,20,5,16,25.98,2,1
38,21,6,17,27.32,2,1
37,20,7,17,26.85,1,1
49,24,4,25,42.4,0,1
50,29,5,21,34.99,1,1
53,30,1,23,36.67,0,1
40,20,4,20,34.19,0,1
40,20,3,20,34.19,0,1
52,27,11,25,39.56,2,1
40,21,6,19,31.78,2,1
27,15,3,12,19.86,2,1
30,13,2,17,27.48,2,1
52,25,5,27,42.88,1,1
48,24,4,24,38.46,1,1
61,27,7,34,54.76,2,1
54,22,9,32,44.55,4,1
40,21,4,19,29.08,1,1
43,22,9,21,32.09,2,1
46,23,6,23,35.68,1,1
86,42,10,44,63.65,1,1
57,27,4,30,44.02,0,1
98,48,18,50,77.88,4,1
39,19,5,20,31.78,1,1
43,24,7,19,30.79,1,1
44,19,7,25,37.68,1,1
67,37,16,30,47.88,4,1
99,50,13,49,75.01,5,1
43,21,5,22,32.09,1,1
37,17,2,20,33.72,1,1
63,30,6,33,49.57,1,1
38,20,5,18,29.12,3,1
52,24,3,28,37.66,3,1
61,32,2,29,45.41,0,1
28,12,2,16,21.31,2,1
28,11,2,17,24.46,2,1
19,8,1,11,17.46,2,1
46,23,6,23,35.8,2,1
41,21,5,20,34.0,2,1
29,14,0,15,24.73,1,1
126,69,7,57,85.47,3,1
57,29,8,28,46.51,0,1
123,65,11,58,87.16,1,1
53,25,4,28,40.63,1,1
35,19,4,16,24.79,4,1
76,41,9,35,57.25,2,1
46,24,0,22,33.43,0,1
49,28,0,21,33.4,1,1
21,8,0,13,16.69,1,1
51,26,4,25,43.87,0,1
50,25,6,25,40.61,1,1
31,14,2,17,28.58,0,1
75,33,11,42,59.69,2,1
42,21,2,21,32.58,2,1
36,18,4,18,28.19,2,1
43,21,3,22,31.05,1,1
44,25,4,19,30.86,1,1
65,34,9,31,46.63,2,1
21,11,1,10,16.62,1,1
70,35,14,35,48.61,3,1
48,22,5,26,39.47,0,1
35,12,1,23,35.51,0,1
52,24,5,28,41.36,0,1
53,31,5,22,36.84,1,1
51,25,4,26,41.93,0,1
39,18,5,21,29.92,2,1
50,23,6,27,40.3,3,1
40,21,6,19,31.0,0,1
43,22,4,21,34.51,0,1
58,27,5,31,46.81,2,1
86,41,2,45,67.62,2,1
26,16,5,10,16.29,1,1
66,32,7,34,51.32,1,1
140,65,19,75,107.31,14,1
47,27,5,20,32.62,1,1
71,38,14,33,51.77,0,1
117,58,10,59,88.07,3,1
116,56,10,60,88.23,3,1
39,16,4,23,33.59,1,1
33,14,3,19,24.22,3,1
49,21,3,28,44.1,1,1
46,23,3,23,35.46,0,1
51,25,12,26,35.29,6,0
54,23,6,31,41.58,3,0
44,16,6,28,35.61,7,0
143,76,11,67,99.15,4,0
127,67,28,60,87.74,11,0
147,76,19,71,103.1,6,0
45,22,5,23,28.97,8,0
47,16,8,31,39.73,7,0
47,16,8,31,39.73,7,0
34,14,8,20,26.98,2,0
80,44,14,36,51.15,6,0
79,44,14,35,50.47,5,0
143,72,10,71,100.18,2,0
30,15,2,15,19.52,5,0
56,31,14,25,39.55,7,0
68,37,16,31,47.81,6,0
62,35,16,27,43.22,6,0
62,33,15,29,42.92,7,0
64,37,15,27,41.99,6,0
52,29,13,23,34.65,6,0
65,35,15,30,45.98,6,0
59,33,12,26,39.44,5,0
56,31,14,25,37.14,7,0
59,33,14,26,38.97,7,0
66,35,15,31,46.63,7,0
59,32,15,27,39.72,7,0
62,34,16,28,41.55,7,0
61,35,15,26,40.16,6,0
64,37,16,27,41.99,6,0
64,37,15,27,41.99,6,0
127,67,28,60,87.74,11,0
73,38,10,35,52.78,7,0
30,15,2,15,19.52,5,0
115,59,25,56,78.8,11,0
73,36,12,37,52.02,3,0
35,14,4,21,34.17,2,0
35,12,3,23,35.54,1,0
36,14,5,22,34.97,2,0
37,14,3,23,35.63,1,0
41,19,6,22,35.43,2,0
38,14,3,24,36.39,2,0
34,12,3,22,34.77,2,0
29,10,4,19,31.15,2,0
39,15,6,24,30.32,9,0
91,47,10,44,64.78,5,0
48,17,8,31,40.45,8,0
50,23,6,27,34.02,9,0
119,51,16,68,89.4,13,0
16,4,0,12,19.12,3,0
65,29,8,36,53.61,3,0
75,36,8,39,57.59,3,0
33,11,3,22,33.03,3,0
96,48,12,48,74.2,4,0
73,38,10,35,52.78,7,0
92,47,19,45,67.06,5,0
35,16,3,19,31.33,2,0
144,79,22,65,97.2,7,0
56,19,12,37,47.92,4,0
30,14,2,16,20.84,4,0
73,35,9,38,64.58,1,0
105,54,11,51,77.61,6,0
55,27,7,28,42.15,3,0
43,15,6,28,34.82,7,0
74,44,6,30,49.42,3,0
38,14,4,24,29.77,6,0
55,21,9,34,44.14,6,0
116,56,19,60,86.16,6,0
38,18,7,20,28.24,1,0
76,36,8,40,60.79,4,0
38,14,6,24,30.49,5,0
34,16,2,18,24.43,3,0
37,16,3,21,27.33,5,0
115,51,28,64,86.9,12,0
110,52,24,58,79.72,11,0
40,19,1,21,34.84,1,0
25,11,1,14,16.88,5,0
68,35,13,33,46.3,4,0
48,19,8,29,33.61,3,0
97,51,19,46,69.19,6,0
95,49,15,46,64.7,6,0
82,44,15,38,60.83,5,0
84,41,8,43,61.01,2,0
67,32,16,35,46.43,8,0
43,15,8,28,36.35,5,0
33,15,2,18,27.39,1,0
43,23,6,20,27.59,4,0
157,83,35,74,106.3,13,0
76,34,19,42,56.18,7,0
92,47,21,45,64.6,10,0
53,26,4,27,42.17,1,0
62,24,8,38,50.05,3,0
127,64,29,63,89.0,12,0
30,12,2,18,23.51,3,0
32,13,2,19,23.77,5,0
42,19,7,23,34.84,2,0
82,42,13,40,64.49,3,0
75,35,9,40,51.81,10,0
26,11,6,15,18.65,6,0
44,22,4,22,28.25,7,0
86,38,21,48,66.91,9,0
154,73,36,81,113.74,17,0
115,60,22,55,80.95,9,0
97,51,19,46,69.19,6,0
127,62,29,65,92.18,14,0
45,22,4,23,28.97,8,0
67,32,16,35,47.16,7,0
75,36,15,39,55.92,7,0
101,53,19,48,72.4,6,0
88,47,17,41,61.07,6,0
173,82,40,91,125.27,16,0
161,78,30,83,118.18,12,0
144,75,29,69,101.71,11,0
156,79,28,77,112.98,11,0
42,15,6,27,34.68,6,0
56,36,16,20,34.73,1,0
56,36,16,20,34.73,1,0
76,44,24,32,47.39,1,0
27,13,1,14,20.46,3,0
64,28,6,36,53.79,2,0
93,46,17,47,71.28,4,0
87,41,14,46,71.79,4,0
116,58,19,58,86.72,6,0
115,58,19,57,86.09,5,0
116,58,19,58,86.72,6,0
84,38,8,46,73.63,2,0
99,50,13,49,75.01,5,0
79,35,17,44,59.53,7,0
47,21,6,26,41.65,2,0
204,101,43,103,146.97,13,0
101,50,21,51,75.69,7,0
61,36,13,25,40.64,0,0
86,39,19,47,63.67,9,0
118,59,21,59,88.9,6,0
78,35,10,43,56.37,10,0
132,66,23,66,95.47,8,0
55,31,13,24,36.49,6,0
61,33,16,28,41.05,7,0
69,36,15,33,51.17,7,0
51,26,6,25,37.29,6,0
48,16,8,32,39.89,8,0
56,23,6,33,50.37,5,0
67,25,10,42,53.76,7,0
34,14,4,20,25.23,8,0
127,58,22,69,101.87,10,0
109,56,21,53,78.58,9,0
95,48,20,47,69.0,9,0
90,37,19,53,72.42,10,0
90,45,11,45,64.22,4,0
51,30,0,21,33.64,1,0
77,39,14,38,56.59,5,0
42,19,10,23,32.08,3,0
59,26,9,33,49.35,3,0
91,57,26,34,56.82,2,0
41,18,9,23,30.99,7,0
85,39,20,46,62.55,9,0
70,27,11,43,57.84,8,0
99,49,21,50,74.55,6,0
99,49,21,50,74.55,6,0
63,30,9,33,49.02,3,0
135,69,31,66,93.99,12,0
24,11,5,13,17.17,4,0
29,13,3,16,20.21,6,0
47,16,8,31,39.73,7,0
76,35,14,41,56.77,6,0
60,28,9,32,45.31,4,0
83,42,17,41,58.55,10,0
81,43,14,38,54.73,6,0
62,29,14,33,48.33,4,0
30,14,3,16,20.99,6,0
185,83,41,102,140.12,20,0
56,20,7,36,53.81,2,0
78,37,9,41,62.73,4,0
91,48,11,43,65.28,5,0
65,34,7,31,54.43,2,0
39,25,11,14,26.07,1,0
26,10,4,16,20.8,3,0
96,43,22,53,74.11,8,0
34,14,4,20,25.9,4,0
69,33,2,36,55.12,4,0
57,32,6,25,41.67,1,0
33,14,2,19,25.12,6,0
50,23,7,27,38.87,5,0
58,27,11,31,46.61,4,0
60,24,9,36,45.03,9,0
39,14,6,25,31.23,6,0
124,58,30,66,90.82,15,0
30,8,1,22,29.9,3,0
33,13,2,20,24.75,5,0
116,58,20,58,89.49,7,0
74,44,5,30,47.76,3,0
34,13,3,21,33.66,2,0
36,13,4,23,28.63,5,0
73,43,20,30,47.46,1,0
65,37,18,28,48.03,1,0
43,16,4,27,43.66,1,0
80,37,10,43,63.84,3,0
28,12,1,16,19.53,5,0
36,14,5,22,27.2,5,0
33,18,3,15,22.95,4,0
108,58,12,50,80.76,3,0
46,20,7,26,36.82,5,0
92,38,10,54,81.68,4,0
79,36,9,43,65.3,3,0
53,24,7,29,44.04,3,0
45,22,4,23,28.97,8,0
52,21,12,31,46.99,6,0
38,14,4,24,29.77,6,0
61,35,14,26,40.16,6,0
109,53,22,56,77.38,10,0
37,17,9,20,28.29,6,0
30,15,2,15,19.52,5,0
61,26,7,35,50.81,4,0
48,16,8,32,42.63,8,0
72,30,11,42,51.84,10,0
49,17,8,32,40.6,9,0
49,20,6,29,43.43,0,0
54,17,9,37,48.84,3,0
52,21,6,31,46.96,5,0
96,45,20,51,70.44,11,0
32,16,5,16,24.13,3,0
30,13,3,17,22.61,3,0
59,23,9,36,45.98,8,0
68,35,9,33,50.29,3,0
46,20,8,26,38.8,4,0
100,47,10,53,75.07,9,0
33,13,4,20,25.45,4,0
36,15,4,21,27.24,4,0
80,29,14,51,65.62,9,0
37,14,4,23,29.66,5,0
31,12,2,19,23.59,4,0
45,22,4,23,28.97,8,0
61,29,8,32,40.47,10,0
45,19,8,26,38.06,4,0
36,14,6,22,27.2,4,0
142,74,33,68,98.33,13,0
114,54,20,60,85.6,10,0
44,16,8,28,35.41,10,0
55,22,12,33,42.25,11,0
34,13,4,21,26.17,5,0
33,13,4,20,25.45,4,0
33,12,4,21,25.36,4,0
38,18,0,20,31.83,1,0
47,16,8,31,41.34,7,0
27,12,5,15,21.14,2,0
61,33,11,28,40.57,4,0
41,19,4,22,30.71,5,0
41,16,7,25,32.0,7,0
41,16,7,25,32.0,7,0
48,24,5,24,33.13,7,0
110,55,12,55,71.46,17,0
108,53,12,55,71.2,17,0
88,34,13,54,68.8,10,0
40,13,7,27,39.84,1,0
36,14,6,22,28.97,5,0
38,19,5,19,29.31,2,0
40,16,4,24,28.63,7,0
37,17,3,20,31.18,5,0
43,16,4,27,39.12,4,0
50,23,13,27,37.51,3,0
81,40,9,41,61.76,4,0
55,22,8,33,46.64,4,0
123,70,18,53,83.02,3,0
100,49,21,51,75.18,7,0
100,49,21,51,75.18,7,0
27,12,3,15,23.34,3,0
128,69,29,59,87.88,12,0
68,31,8,37,60.45,1,0
155,80,30,75,108.61,11,0
80,37,10,43,64.34,2,0
44,22,4,22,28.32,6,0
61,32,6,29,44.11,2,0
44,23,4,21,28.29,7,0
49,20,7,29,42.43,3,0
84,36,18,48,65.8,4,0
127,62,29,65,92.18,14,0
132,67,25,65,93.96,9,0
62,27,11,35,52.21,6,0
75,37,16,38,51.95,7,0
163,83,33,80,117.83,15,0
67,33,9,34,50.58,5,0
33,17,5,16,24.63,3,0
115,56,15,59,74.85,16,0
40,19,5,21,26.65,7,0
45,26,11,19,29.6,5,0
38,18,4,20,33.23,1,0
56,23,2,33,45.7,6,0
30,13,2,17,22.08,5,0
134,66,29,68,96.27,15,0
132,64,23,68,96.18,10,0
124,67,25,57,85.79,8,0
184,93,37,91,131.35,15,0
62,27,11,35,52.21,6,0
48,20,6,28,41.92,2,0
111,63,22,48,72.22,8,0
158,80,30,78,113.75,12,0
66,32,8,34,48.22,3,0
106,55,10,51,78.63,8,0
85,48,17,37,58.03,5,0
102,57,20,45,66.72,8,0
67,32,8,35,48.89,4,0
47,19,5,28,41.25,1,0
111,63,22,48,72.22,8,0
60,27,12,33,47.26,4,0
37,14,4,23,29.66,5,0
129,68,26,61,89.02,9,0
48,20,6,28,41.92,2,0
57,25,12,32,45.43,4,0
134,73,29,61,88.94,12,0
51,25,5,26,33.33,8,0
54,34,15,20,34.49,1,0
88,47,17,41,60.71,6,0
94,51,18,43,64.38,6,0
96,52,18,44,67.49,5,0
104,56,20,48,71.27,7,0
110,60,21,50,74.94,7,0
110,61,21,49,76.62,6,0
112,61,21,51,78.05,6,0
97,54,19,43,67.9,5,0
115,63,22,52,79.88,6,0
111,57,24,54,77.52,10,0
